# Blender v3.0.1 OBJ File: 'untitled.blend'
# www.blender.org
v 0.199989 0.483706 -0.710064
v 0.107530 0.574959 -0.695116
v 0.199989 0.450398 -0.517646
v 0.107530 0.541849 -0.503851
v -0.200000 0.450398 -0.517648
v -0.107536 0.541849 -0.503852
v 0.199989 0.424238 -0.314493
v 0.107530 0.515448 -0.298827
v -0.200000 0.424240 -0.314508
v -0.107536 0.515449 -0.298835
v -0.200000 0.363594 -0.033041
v -0.107536 0.453610 -0.011829
v 0.199989 0.363684 -0.033458
v 0.107530 0.453610 -0.011829
v 0.200067 0.319198 0.133877
v 0.107606 0.410243 0.152703
v -0.200000 0.320755 0.134290
v -0.107537 0.411114 0.152698
v -0.200000 0.277438 0.421562
v -0.107537 0.369239 0.430409
v 0.200065 0.275776 0.421852
v 0.107606 0.368368 0.430413
vt 0.375000 0.807791
vt 0.375000 0.942209
vt 0.625000 0.942209
vt 0.625000 0.807791
vt 0.182791 0.500000
vt 0.182791 0.514286
vt 0.317209 0.514286
vt 0.317209 0.500000
vt 0.182791 0.729717
vt 0.182791 0.739097
vt 0.317209 0.739092
vt 0.317209 0.729718
vt 0.682791 0.728001
vt 0.682791 0.750000
vt 0.817209 0.750000
vt 0.817209 0.728001
vt 0.682791 0.500000
vt 0.682780 0.542515
vt 0.817220 0.542516
vt 0.817209 0.500000
vt 0.488384 0.511933
vt 0.469207 0.518726
vt 0.444064 0.535933
vt 0.430475 0.554228
vt 0.423854 0.573406
vt 0.421550 0.591167
vt 0.421584 0.612212
vt 0.428679 0.635774
vt 0.433428 0.659556
vt 0.434475 0.676816
vt 0.437043 0.688344
vt 0.429927 0.717308
vt 0.426524 0.726418
vt 0.432076 0.733788
vt 0.436518 0.737387
vt 0.560837 0.737864
vt 0.566220 0.727410
vt 0.569352 0.709483
vt 0.568025 0.690542
vt 0.566707 0.663912
vt 0.570397 0.636534
vt 0.566480 0.601182
vt 0.556648 0.577208
vt 0.534409 0.539056
vt 0.503043 0.512163
vt 0.182791 0.717568
vt 0.317209 0.717567
vt 0.436507 0.012613
vt 0.432071 0.016203
vt 0.426523 0.023581
vt 0.429925 0.032691
vt 0.437038 0.061657
vt 0.434468 0.073185
vt 0.433417 0.090445
vt 0.428656 0.114227
vt 0.421543 0.137791
vt 0.421482 0.158837
vt 0.423744 0.176597
vt 0.430294 0.195780
vt 0.443780 0.214080
vt 0.468890 0.231279
vt 0.488119 0.238068
vt 0.503341 0.237828
vt 0.535136 0.210878
vt 0.557101 0.172820
vt 0.566323 0.148884
vt 0.570388 0.113465
vt 0.566703 0.086088
vt 0.568024 0.059457
vt 0.569351 0.040517
vt 0.566220 0.022589
vt 0.560837 0.012136
vt 0.182791 0.689919
vt 0.317209 0.689920
vt 0.182791 0.679194
vt 0.317209 0.679195
vt 0.182791 0.615571
vt 0.182791 0.637808
vt 0.317209 0.637808
vt 0.317209 0.615572
vt 0.182791 0.662564
vt 0.317209 0.662564
vt 0.182791 0.586928
vt 0.317209 0.586928
vt 0.182791 0.568888
vt 0.317209 0.568886
vt 0.182791 0.546857
vt 0.317209 0.546855
vt 0.182791 0.528910
vt 0.317209 0.528910
vt 0.682791 0.708899
vt 0.817209 0.708899
vt 0.375000 0.307791
vt 0.375000 0.442209
vt 0.625000 0.442209
vt 0.625000 0.307791
vt 0.682791 0.689490
vt 0.817209 0.689491
vt 0.682791 0.662469
vt 0.817209 0.662469
vt 0.682791 0.634598
vt 0.817209 0.634599
vt 0.682791 0.602632
vt 0.817209 0.602632
vt 0.682780 0.577202
vt 0.817220 0.577203
vt 0.375000 0.010900
vt 0.375000 0.000000
vt 0.625000 0.000000
vt 0.625000 0.207487
vt 0.625000 0.250000
vt 0.625000 0.807791
vt 0.375000 0.807791
vt 0.375000 0.032432
vt 0.375000 0.020283
vt 0.317209 0.750000
vt 0.375000 0.060081
vt 0.375000 0.070806
vt 0.375000 0.112192
vt 0.375000 0.087436
vt 0.375000 0.134429
vt 0.375000 0.163072
vt 0.375000 0.181111
vt 0.375000 0.203142
vt 0.375000 0.221090
vt 0.375000 0.235714
vt 0.375000 0.250000
vt 0.625000 0.021999
vt 0.625000 0.041101
vt 0.625000 0.060509
vt 0.625000 0.087531
vt 0.625000 0.115400
vt 0.625000 0.147368
vt 0.625000 0.172797
vt 0.182791 0.750000
vn 0.0000 -0.0226 -0.9997
vn -0.0000 -0.8849 0.4658
vn 0.0000 -0.9155 -0.4022
vn 0.0000 0.9991 -0.0419
vn 0.0020 0.9993 0.0386
vn 1.0000 -0.0001 -0.0000
vn 0.0000 -0.9951 -0.0992
vn -1.0000 0.0000 0.0000
vn -0.0000 -0.9972 -0.0751
vn -0.0000 -0.9768 -0.2143
vn -0.0000 -0.9500 -0.3124
vn -0.0000 -0.9893 -0.1457
vn -0.0000 -1.0000 -0.0058
vn -0.0000 -0.9907 0.1361
vn -0.0000 -0.9662 0.2577
vn -0.0000 -0.9334 0.3589
vn 0.0000 0.9989 0.0467
vn -0.0000 -0.9592 -0.2826
vn 0.0000 0.2374 0.9714
vn -0.0000 0.9887 0.1500
vn -0.0000 0.9853 0.1706
vn -0.0000 0.9918 0.1277
vn -0.0000 0.9776 0.2106
vn 0.0020 0.9676 0.2525
vn 0.0040 0.9888 0.1491
vn -0.7071 -0.6190 -0.3419
vn -0.7071 -0.0160 -0.7069
vn -0.7063 0.7073 0.0289
vn -0.7071 0.1679 0.6869
vn 0.7071 0.1678 0.6870
vn 0.7071 -0.6257 0.3294
vn 0.7071 0.7065 -0.0296
vn 0.7071 -0.0160 -0.7069
vn 0.7071 -0.6474 -0.2844
vn -0.7071 -0.7036 -0.0702
vn 0.7071 -0.6190 -0.3417
vn -0.7071 -0.6474 -0.2843
vn 0.7071 -0.7036 -0.0702
vn -0.7071 -0.7051 -0.0531
vn -0.7071 -0.6907 -0.1515
vn 0.7071 -0.7051 -0.0531
vn -0.7071 -0.6783 -0.1998
vn 0.7071 -0.6907 -0.1516
vn 0.7071 -0.6783 -0.1998
vn -0.7071 -0.6717 -0.2209
vn -0.7071 -0.6996 -0.1030
vn 0.7071 -0.6717 -0.2209
vn 0.7071 -0.6996 -0.1030
vn -0.7071 -0.7071 -0.0041
vn 0.7071 -0.7071 -0.0041
vn -0.7071 -0.7005 0.0962
vn 0.7071 -0.7006 0.0962
vn -0.7071 -0.6832 0.1822
vn 0.7071 -0.6832 0.1823
vn -0.7071 -0.6600 0.2538
vn 0.7071 -0.6600 0.2538
vn -0.7071 -0.6257 0.3293
vn -0.7071 0.7065 -0.0296
vn 0.7071 0.7063 0.0331
vn -0.7071 0.7063 0.0331
vn 0.7071 0.6991 0.1060
vn -0.7071 0.6991 0.1061
vn 0.7071 0.6967 0.1206
vn 0.7071 0.7013 0.0903
vn -0.7071 0.6967 0.1206
vn 0.7071 0.6912 0.1489
vn -0.7071 0.7013 0.0903
vn -0.7071 0.6912 0.1489
vn 0.7078 0.6829 0.1805
vn 0.7085 0.6978 0.1052
vn -0.7064 0.6855 0.1763
vn -0.7057 0.7006 0.1056
vn 0.7079 0.7058 0.0258
vn 0.0000 -0.8754 -0.4834
s off
f 3/1/1 1/2/1 2/3/1 4/4/1
f 10/5/2 68/6/2 66/7/2 18/8/2
f 24/9/3 28/10/3 26/11/3 22/12/3
f 76/13/4 15/14/4 8/15/4 74/16/4
f 20/17/5 104/18/5 102/19/5 11/20/5
f 17/21/6 65/22/6 61/23/6 57/24/6 53/25/6 49/26/6 47/27/6 41/28/6 39/29/6 69/30/6 35/31/6 29/32/6 21/33/6 25/34/6 13/35/6 16/36/6 75/37/6 79/38/6 83/39/6 85/40/6 89/41/6 95/42/6 97/43/6 103/44/6 19/45/6
f 32/46/7 24/9/7 22/12/7 30/47/7
f 6/48/8 27/49/8 23/50/8 31/51/8 33/52/8 71/53/8 37/54/8 43/55/8 45/56/8 51/57/8 55/58/8 59/59/8 63/60/8 67/61/8 9/62/8 12/63/8 101/64/8 99/65/8 93/66/8 91/67/8 87/68/8 81/69/8 77/70/8 73/71/8 7/72/8
f 34/73/9 32/46/9 30/47/9 36/74/9
f 72/75/10 34/73/10 36/74/10 70/76/10
f 46/77/11 44/78/11 42/79/11 48/80/11
f 38/81/10 72/75/10 70/76/10 40/82/10
f 52/83/12 46/77/12 48/80/12 50/84/12
f 56/85/13 52/83/13 50/84/13 54/86/13
f 60/87/14 56/85/14 54/86/14 58/88/14
f 64/89/15 60/87/15 58/88/15 62/90/15
f 68/6/16 64/89/16 62/90/16 66/7/16
f 80/91/17 76/13/17 74/16/17 78/92/17
f 44/78/18 38/81/18 40/82/18 42/79/18
f 10/93/19 18/94/19 20/95/19 11/96/19
f 84/97/20 80/91/20 78/92/20 82/98/20
f 86/99/21 84/97/21 82/98/21 88/100/21
f 90/101/22 86/99/22 88/100/22 92/102/22
f 96/103/23 90/101/23 92/102/23 94/104/23
f 98/105/24 96/103/24 94/104/24 100/106/24
f 104/18/25 98/105/25 100/106/25 102/19/25
f 28/107/26 27/49/26 6/48/26 5/108/26
f 5/108/27 6/48/27 7/72/27 8/109/27
f 102/110/28 101/64/28 12/63/28 11/111/28
f 11/96/29 12/63/29 9/62/29 10/93/29
f 19/45/30 20/95/30 18/94/30 17/21/30
f 66/7/31 65/22/31 17/21/31 18/8/31
f 76/13/32 75/37/32 16/36/32 15/14/32
f 15/112/33 16/36/33 13/35/33 14/113/33
f 26/11/34 25/34/34 21/33/34 22/12/34
f 32/114/35 31/51/35 23/50/35 24/115/35
f 14/116/36 13/35/36 25/34/36 26/11/36
f 24/115/37 23/50/37 27/49/37 28/107/37
f 22/12/38 21/33/38 29/32/38 30/47/38
f 34/117/39 33/52/39 31/51/39 32/114/39
f 72/118/40 71/53/40 33/52/40 34/117/40
f 30/47/41 29/32/41 35/31/41 36/74/41
f 44/119/42 43/55/42 37/54/42 38/120/42
f 70/76/43 69/30/43 39/29/43 40/82/43
f 40/82/44 39/29/44 41/28/44 42/79/44
f 46/121/45 45/56/45 43/55/45 44/119/45
f 52/122/46 51/57/46 45/56/46 46/121/46
f 42/79/47 41/28/47 47/27/47 48/80/47
f 48/80/48 47/27/48 49/26/48 50/84/48
f 56/123/49 55/58/49 51/57/49 52/122/49
f 50/84/50 49/26/50 53/25/50 54/86/50
f 60/124/51 59/59/51 55/58/51 56/123/51
f 54/86/52 53/25/52 57/24/52 58/88/52
f 64/125/53 63/60/53 59/59/53 60/124/53
f 58/88/54 57/24/54 61/23/54 62/90/54
f 68/126/55 67/61/55 63/60/55 64/125/55
f 62/90/56 61/23/56 65/22/56 66/7/56
f 10/127/57 9/62/57 67/61/57 68/126/57
f 36/74/43 35/31/43 69/30/43 70/76/43
f 38/120/40 37/54/40 71/53/40 72/118/40
f 8/109/58 7/72/58 73/71/58 74/128/58
f 80/91/59 79/38/59 75/37/59 76/13/59
f 74/128/60 73/71/60 77/70/60 78/129/60
f 84/97/61 83/39/61 79/38/61 80/91/61
f 78/129/62 77/70/62 81/69/62 82/130/62
f 86/99/63 85/40/63 83/39/63 84/97/63
f 90/101/64 89/41/64 85/40/64 86/99/64
f 82/130/65 81/69/65 87/68/65 88/131/65
f 96/103/66 95/42/66 89/41/66 90/101/66
f 88/131/67 87/68/67 91/67/67 92/132/67
f 92/132/68 91/67/68 93/66/68 94/133/68
f 98/105/69 97/43/69 95/42/69 96/103/69
f 104/18/70 103/44/70 97/43/70 98/105/70
f 94/133/71 93/66/71 99/65/71 100/134/71
f 100/134/72 99/65/72 101/64/72 102/110/72
f 20/17/73 19/45/73 103/44/73 104/18/73
f 28/10/74 5/135/74 14/116/74 26/11/74
# Blender v3.0.1 OBJ File: ''
# www.blender.org
o rabo_Plane
v 0.171964 0.209360 0.684918
v 0.159323 0.355865 0.650187
v 0.586240 0.152506 1.176620
v 0.653162 0.317818 1.527704
v 0.139228 0.209360 0.705375
v 0.131544 0.355865 0.669223
v 0.356371 0.152506 1.242533
v 0.400064 0.307280 1.608509
v 0.112069 0.209360 0.733241
v 0.109490 0.355865 0.696371
v 0.119566 0.152506 1.275814
v 0.140073 0.286283 1.660508
v -0.115937 0.209361 0.731936
v -0.104858 0.355865 0.695066
v -0.119566 0.152506 1.275814
v -0.131065 0.291274 1.657388
v -0.147055 0.209360 0.710071
v -0.130870 0.355865 0.673920
v -0.356371 0.152506 1.242534
v -0.397053 0.317819 1.601142
v -0.178226 0.209360 0.678657
v -0.165585 0.355865 0.643926
v -0.586240 0.152506 1.176620
v -0.653162 0.317819 1.527704
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 1.000000 1.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 1.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 1.000000
vt 0.000000 0.000000
vt 0.000000 0.000000
vt 1.000000 0.000000
vn 0.7868 0.3667 -0.4964
vn 0.0994 -0.9316 0.3496
vn -0.0301 -0.9953 -0.0915
vn 0.1372 -0.9122 0.3860
vn -0.5314 -0.2338 -0.8142
vn -0.0179 0.9983 0.0551
vn 0.0096 0.9975 0.0695
vn -0.7319 -0.1888 -0.6547
vn -0.0544 0.9960 0.0704
vn -0.0232 -0.9947 -0.0999
vn 0.0731 0.9952 0.0654
vn 0.0003 -0.9946 -0.1041
vn -0.0113 -0.9421 0.3352
vn 0.0057 -0.2442 -0.9697
vn -0.1161 -0.9070 0.4049
vn 0.0208 -0.9947 -0.1010
vn -0.1146 -0.9217 0.3706
vn 0.5828 -0.2471 -0.7741
vn -0.7943 0.3590 -0.4902
vn 0.6624 -0.2371 -0.7107
vn -0.0130 0.9992 0.0366
vn 0.0335 -0.9954 -0.0898
s off
f 1/1/1 2/2/1 4/3/1 3/4/1
f 8/5/2 12/6/2 11/7/2 7/8/2
f 3/4/3 7/8/3 5/9/3 1/1/3
f 4/3/4 8/5/4 7/8/4 3/4/4
f 1/1/5 5/9/5 6/10/5 2/2/5
f 2/2/6 6/10/6 8/5/6 4/3/6
f 10/11/7 14/12/7 16/13/7 12/6/7
f 5/9/8 9/14/8 10/11/8 6/10/8
f 6/10/9 10/11/9 12/6/9 8/5/9
f 7/8/10 11/7/10 9/14/10 5/9/10
f 14/12/11 18/15/11 20/16/11 16/13/11
f 11/7/12 15/17/12 13/18/12 9/14/12
f 12/6/13 16/13/13 15/17/13 11/7/13
f 9/14/14 13/18/14 14/12/14 10/11/14
f 20/16/15 24/19/15 23/20/15 19/21/15
f 15/17/16 19/21/16 17/22/16 13/18/16
f 16/13/17 20/16/17 19/21/17 15/17/17
f 13/18/18 17/22/18 18/15/18 14/12/18
f 21/23/19 23/20/19 24/19/19 22/24/19
f 17/22/20 21/23/20 22/24/20 18/15/20
f 18/15/21 22/24/21 24/19/21 20/16/21
f 19/21/22 23/20/22 21/23/22 17/22/22
